Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q14_1,Q15_1,Q16_1,Q17,Q18,Q19_1,Q20_1,Q21_1,Q22_1,Q23_1,Q24_1,Q25_1,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34_1,Q35_1,Q36_1,Q37,Q37_8_TEXT,Q38,Q39,Q40,Q42,Q43,Q43_20_TEXT,Q43_21_TEXT,Q43_22_TEXT,Q44_1,Q44_2,Q44_3,Q44_4,Q44_5,Q44_6,Q44_7,Q44_8,Q44_9,Q44_10,Q44_11,Q44_12,Q44_13,Q44_14,Q44_15,Q44_16,Q44_17,Q44_18,Q44_19,Q44_20,Q44_20_TEXT,Q44_21,Q44_21_TEXT,Q44_22,Q44_22_TEXT,Q45_1,Q45_2,Q45_3,Q45_4,Q45_5,Q45_6,Q45_7,Q45_8,Q45_9,Q45_10,Q45_11,Q45_12,Q45_13,Q45_14,Q45_15,Q45_16,Q45_17,Q45_18,Q45_19,Q45_20,Q45_20_TEXT,Q45_21,Q45_21_TEXT,Q45_22,Q45_22_TEXT,Q46,Q46_7_TEXT,Q47_1,Q48_1,Q48_2,Q48_3
9636,1,2019,2,2,18,9,1,"I think data science is going to be the future cause soon there is gonna be so much data out there so analysing data is going to be a big thin real soon
",1,100,30,81,76,200,1,10,70,92,40,72,91,100,20000,2,1,1,5,6,1,200000,73,61,69,3,,1,0,0,I think gun violence is a major problem that America is facing as of late because lawmakers are unable to pinpoint the root of the problem and find a feasible solution. ,"1,7,15,16,19",,,,1,4,4,1,4,5,1,4,4,5,5,5,5,5,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,100,1,6,4
5179,1,2019,2,2,20.5,11.5,1,I think Data Science is a very interesting field that is rapidly evolving and worth learning about these days.,1,75,25,33,,30,2,,100,,67,67,67,75,10000,13,16,5,10,49,4,60000,70,20,70,1,,3,2,Quantitative Methods (BIT 2405 and 2406) ,"mass shootings, mental illness, the opioid epidemic","4,7,8,9,18",,,,2,3,2,1,5,2,1,1,1,1,2,1,1,2,3,3,3,1,3,,,,,,,13,6,16,20,4,9,22,17,21,15,14,11,18,12,8,10,7,19,5,1,,2,,3,,6,,70,3,4,0
2180,1,2019,2,2,19.3,11,2,I think it’s an exciting field to be a part of given recent and ongoing technological advancements. ,1,64,72,42,36,40,2,93,33,22,87,62,97,99,14964,6,12,5,15,45,22,180000,80,15,93,3,,3,4,"STAT 3005
STAT 3006
STAT 3104
CS 2114",Our culture surrounding mental health encourages a toxic lifestyle. ,"5,6,11,17,19",,,,4,3,4,4,2,1,4,4,5,5,1,4,5,4,5,4,1,3,1,,,,,,,2,1,8,4,15,17,10,7,11,9,18,5,3,12,6,13,19,14,16,20,,21,,22,,1,,95,0,7,6
1583,1,2019,2,2,19.6,11,2,"Still new to it but like it nonetheless 
",2,60,,30,50,10,1,0,,,70,60,70,100,-99,3,15,2,6,49,4,70000,60,10,60,8,Environmental Informatics ,2,1,Python ,Climate change ,"3,5,10,12,14",,,,4,2,1,3,1,2,4,2,1,1,1,1,5,1,2,3,2,5,4,3,,3,,3,,7,13,22,11,20,18,8,14,16,21,12,17,4,19,10,5,15,9,6,1,,2,,3,,6,,70,2,4,2
9324,1,2019,2,2,20,7,3,Interesting field with lots of career opportunities,1,,74,,27,10,1,1,76,80,23,100,73,78,-99,3,10,4,25,47,2,60000,76,,0,1,,3,2,"CS 1114
Stat ","Racism 
Inequality ","1,3,7,15,16",,,,1,1,1,1,2,1,2,1,1,3,3,1,2,3,1,1,2,3,3,,,,,,,3,5,4,7,8,9,1,10,6,11,12,13,14,15,2,16,17,18,19,20,,21,,22,,1,,87,7,2,2
520,1,2019,2,3,58.8,9.5,3,I think is needs to be more accessible to people who are not data scientists if it is to fulfill its promise.,2,92,42,42,98,2,2,98,100,42,42,42,42,42,-99,2,34,9,10,49,3,94000,42,42,42,3,,6,2,"Stats for Engineers (three quarters); Stochastic Signal Processing, Usability Engineering, Coursera course on big data.","Climate crisis and the theft of the commons (air, water, land) by the privileged.","3,16,20,21,22",Capitalism,Colonialism,Voting rights,5,2,1,2,1,1,2,1,2,1,1,1,4,2,2,1,3,3,4,1,Capitalism,,Voting rights,,Colonialism,16,12,1,13,4,6,14,3,11,8,7,10,17,5,9,2,15,18,19,20,,21,,22,,6,,100,1,2,1
7400,1,2019,2,2,22,11,2,Data science is crucial in today's world.  It is used to make tons of decisions every single day.,1,83,65,79,44,85,1,0,,100,72,72,96,100,-99,4,15,2,6,63,9,100000,100,0,65,3,,5,4,"Computer Organization
Software Design
Intro to Software Design
Mobile App Development
",Climate Change,"3,6,8,10,14",,,,2,5,1,4,1,1,3,1,3,1,1,4,3,1,2,2,5,5,3,,,,,,,9,17,1,16,7,5,14,4,12,2,6,15,11,3,8,10,18,19,13,20,,21,,22,,1,,69,1,1,1
4673,1,2019,2,2,20.4,9,2,"I think that it is the science of data, meaning people are researching, investigating, creating, and exploring ways to deal with data in many ways. ",2,68,68,75,50,100,5,65,56,15,20,35,34,68,9000,10,20,2,13,49,9,700000,,37,68,3,,3,1,Intro to Java,"climate change, lack of education, healthcare","3,6,8,12,14",,,,4,4,1,2,3,1,2,1,3,3,3,2,2,1,1,2,3,3,3,,,,,,,13,16,3,8,9,1,7,2,12,14,15,6,11,5,4,10,17,18,19,20,,21,,22,,6,,68,3,0,3
4409,1,2019,2,2,20.9,11,1,It is becoming more useful as technology advances. The field is growing very quickly and I'm glad to be apart of it.,1,100,90,,30,100,4,20,85,30,100,100,100,50,-99,1,10,3,15,52,5,120000,100,20,100,8,CMDA,2,0,,"Not going with the majority anymore. We are not really a democracy instead, we have to cater to the minority vote. The big split in political parties. Our military and especially veterans not getting the care they need.","4,6,8,9,20",Military/veterans issues,,,5,4,2,1,4,1,2,1,1,5,4,3,3,4,5,4,5,2,2,,,,,,,15,5,6,1,8,4,9,2,7,18,12,11,16,13,20,17,19,10,14,3,Military/veterans issues,21,,22,,6,,100,0,4,0
1910,1,2019,2,2,20,9.5,1,"I think it's very a broad concept in the sense that it can be applied to many areas, but it also deals with very finite topics and issues.",3,0,100,,18,50,1,0,0,0,25,,,100,11000,7,10,1,20,8,9,80,87,15,84,8,Environmental Informatics,3,2,Biological Statistics and Intro to Programming C++,The Division of our country,"3,7,10,12,18",,,,2,2,1,2,3,3,1,1,2,3,1,1,4,2,3,3,2,2,3,,,,,,,5,8,2,4,7,9,1,6,10,12,13,3,14,15,16,18,17,11,19,20,,21,,22,,2,,71,3,4,0
6190,1,2019,2,2,17,9,2,"It seems boring, but essential to understand.",1,40,31,70,15,20,1,4,,14,15,67,,67,15000,8,15,3,10,50,2,80000,68,65,0,6,,1,2,"statistics 1, foundations of computer science","racism, climate change, guns","3,7,11,13,15",,,,5,3,1,2,3,3,1,2,4,4,1,2,2,4,1,3,3,3,4,,,,,,,9,12,5,7,13,14,2,4,8,11,3,10,6,15,1,16,20,17,18,19,,21,,22,,6,,,8,3,3
1132,1,2019,2,2,19,12,1,I like it because I like finding connections between things that people wouldn't think are connected.,3,92,90,38,18,5,1,10,50,,87,40,88,28,7000,4,8,2,30,49,5,90000,55,10,0,3,,3,2,Intro to statistics 1 and 2,Climate change,"3,6,8,11,19",,,,2,4,1,2,2,1,1,1,5,4,1,2,5,2,2,2,3,3,1,,,,,,,15,17,1,8,5,2,6,3,18,13,4,14,19,9,10,11,16,12,7,20,,21,,22,,6,,77,0,1,7
